ID	Name
366800	Roentgenographic and Other Imaging Agents
368800	Urine and Feces Contents
382539	diphenhydrAMINE
366600	Pituitary Function
364000	Kidney Function
385034	Labetalol
381006	Theophyllines
382018	Methotrexate
382498	Potassium Iodide
397042	Carvedilol
382645	Mannitol
363200	Fungi
382204	sulfaSALAzine
301005	inFLIXimab, -abda, -dyyb, -qbtx
382756	acetaZOLAMIDE
361800	Cardiac Function
365800	Ocular Disorders
393010	Sotalol
382607	Propranolol
382537	Doxylamine
384029	Timolol
307023	Bismuth Salts
318029	Iobenguane I-131
382675	Estrogen-Progestin Combinations
392005	Clarithromycin
384030	Verapamil
390006	Interferon Alfa
384027	dilTIAZem
302037	Eplerenone
382627	Spironolactone
398007	Raloxifene
384024	Antimuscarinics/Antispasmodics General Atropine
385038	Auranofin
382764	Calcium Salts
382878	Aspirin
382713	Cromolyn
302046	Adalimumab; -adaz
382244	metroNIDAZOLE
315003	Apremilast
387003	Acebutolol
382167	azaTHIOprine
311010	Ustekinumab
382098	Tetracycline
309028	Golimumab
382910	Benzodiazepines General Statement
382921	Corticosteroids General Statement
384054	cycloSPORINE
308034	Certolizumab
382319	Hydroxychloroquine
382842	Urea
382329	Magnesium Sulfate
382412	Valproate/Divalproex
311030	Roflumilast
382066	Dextran 40
384032	Pindolol
384031	Atenolol
379075	Grass Pollen Allergen Extract (Grastek)
382866	hydrOXYzine
382074	Ammonium Chloride
382583	Ascorbic Acid
382787	Sunscreens
393047	Betaxolol
360400	Adrenocortical Insufficiency
387013	Esmolol
318014	Fostamatinib
382557	Cosyntropin
382584	Vitamin E
318013	Burosumab-twza
301041	Colesevelam
382876	Desmopressin
368400	Tuberculosis
361000	Appendicitis
360600	Allergenic Extracts
382882	Multivitamins
318007	Angiotensin II
382444	Green Soap
379177	Technetium
381040	Tuberculin
382683	Simethicone
382354	Hydrogen Peroxide
316062	Metreleptin
379081	Histamine Phosphate
382864	Metoprolol
392034	Epoetin Alfa
382542	Clemastine
399015	Sildenafil
382883	Carbinoxamine
382226	Neostigmine
382278	Protamine
320000	Contraceptives (foams, devices)
382727	Fluorides
367000	Respiratory Function
364400	Liver Function
379111	Mannitol Inhalation Powder
382122	Mumps Skin Test Antigen
365200	Mumps
364600	Lymphatic System
363400	Gallbladder Function
379094	Isosulfan Blue
382192	Sincalide
